phrase,c1,c2
缰,乙乙,一丨
缱,乙乙,丨乙
缲,乙乙,口口
缳,乙乙,丨乙
缴,乙乙,丿丨
缵,乙乙,丿一
缶,丿一十
缸,丿一,一丨
缺,丿一,乙一
罂,贝,丿一
罄,土,丿一
罅,丿一,丨一
罍,丨乙,丿一
罐,丿一,艹
网,丨乙,丿丶
罔,丨乙,丶丿
罕,丶乙,一一
罗,丨乙,丿乙
罘,丨乙,一丿
罚,丨乙,丶乙
罟,丨乙,十
罡,丨乙,一丨
罢,丨乙,土
罨,丨乙,一丿
罩,丨乙,丨一
罪,丨乙,丨一
置,丨乙,十
罱,丨乙,十
署,丨乙,十
罴,丨乙,丶丶
罶,丨乙,丿乙
罹,丨乙,丶丶
罽,丨乙,一丿
罾,丨乙,丶丿
羁,丨乙,一丨
羊,丶丿一一
羌,丶丿一一
美,丶丿,一丿
羑,丶丿,丿乙
羓,丶丿,乙丨
羔,丶丿,丶丶
羕,丶丿,丶乙
羖,丶丿,丿乙
羚,丶丿,人丶
羝,丶丿,丿乙
羞,丶丿,乙丨
羟,丶丿,乙丶
羡,丶丿,丶一
群,乙一,丶丿
羧,丶丿,乙丶
羯,丶丿,日
羰,丶丿,丨乙
羱,丶丿,一丿
羲,丶丿,丿一
羸,丶一,丶丿
羹,丶丿,丶丿
羼,乙一,丶丿
羽,乙丶,乙丶
羿,乙丶,一丿
翀,乙丶,丨乙
翁,丿丶,乙丶
翂,乙丶,丿丶
翃,一丿,乙丶
翅,十,乙丶
翈,丨乙,乙丶
翊,丶一,乙丶
翌,乙丶,丶一
翎,人丶,乙丶
翔,丶丿,乙丶
翕,人一,乙丶
翘,一乙,乙丶
翙,丨乙,乙丶
翚,乙丶,丶乙
翛,人丨,丿乙
翟,乙丶,人丶
翠,乙丶,丶一
翡,丨一,乙丶
翥,十,乙丶
翦,丶丿,乙丶
翩,丶乙,乙丶
翮,一口,乙丶
翯,乙丶,丶一
翰,十,人乙
翱,丿丨,乙丶
翳,一丿,乙丶
翷,丶丿,乙丶
翻,丿丶,乙丶
翼,乙丶,丨乙
翾,丨乙,乙丶
耀,丨丶,乙丶
老,十,丿乙
考,十,一乙
耄,十,丿一
者,十,日
耆,十,日
耇,十,丿乙
耋,十,一乙
而,一丿,丨乙
耍,一丿,乙丿
耏,一丿,丿丿
耐,一丿,一丨
耑,丨乙,一丿
耒,一一一丨
耔,一一,乙丨
耕,一一,一一
耖,一一,丨丿
耗,一一,丿一
耘,一一,一一
耙,一一,乙丨
耜,一一,丨乙
耠,一一,人一
耢,一一,艹
耤,一一,一丨
耥,一一,丨丶
耦,一一,丨乙
耧,一一,丶丿
耨,一一,一丿
耩,一一,一一
耪,一一,丶一
耰,一一,一丿
耱,一一,丶一
耳,一丨丨一
耵,一丨,一丨
耶,一丨,乙丨
耷,一丿,一丨
耸,人人,一丨
耻,一丨,丨一
耽,一丨,丶乙
耿,一丨,丶丿
聂,一丨,乙丶
聃,一丨,丨乙
聆,一丨,人丶
聊,一丨,丿乙
聋,一丿,一丨
职,一丨,口丿
聍,一丨,丶丶
聒,一丨,丿一
联,一丨,丶丿
聘,一丨,丨乙
聚,一丨,丿丨
聩,一丨,丨乙
聪,一丨,丶丿
聱,一一,一丨
聿,乙一一一
肃,乙一一丨
肄,丿乙,乙一
肆,一丨,乙一
肇,丶乙,乙一
肉,丨乙,人
肋,月,乙丿
肌,月,丿乙
肓,丶一,月
肖,丨丶,月
肘,月,一丨丶
肚,月,土
肛,月,一丨一
肝,月,一一丨
肟,月,一一乙
肠,月,乙丿丿
股,月,丿乙乙
肢,月,十乙
肤,月,一一丿
肥,月,乙丨一
肩,丶乙,月
肪,月,丶一乙
肫,月,一乙丨
肭,月,丨乙丿
肮,月,丶一丿
肯,丨一,月
肱,月,一丿乙
育,丶一,月
肴,丿丶,一丿
肷,月,丿乙人
肸,月,丿丶十
肺,月,一丨乙
肼,月,一一丿
肽,月,一丿丶
肾,丨丨,月
肿,月,丨乙一
胀,月,丿一乙
胁,月,乙丿丶
胂,月,丨乙一
胃,丨乙,月
胄,丨乙,月
胆,月,日一
胈,月,一丿乙
背,丨一,月
胍,月,丿丿乙
胎,月,乙丶口
胖,月,丶丿一
胗,月,人丿丿
胙,月,丿一丨
胚,月,一丿丨
胛,月,丨乙一
胜,月,丿一一
胝,月,丿乙一
胞,月,丿乙乙
胠,月,土乙
胡,十,月
胣,月,丿一乙
胤,丿,乙乙丶
胥,乙丨,月
胧,月,一丿乙
胨,月,一乙丨
胩,月,丨一一
胪,月,丨一乙
胫,月,乙丶一
胬,乙丿,丨乙
胭,月,丨乙一
胯,月,一丿丶
胰,月,一乙一
胱,月,丨丶丿
胲,月,丶一乙
胳,月,丿乙丶
胴,月,丨乙一
胶,月,丶一丿
胸,月,丿乙丿
胺,月,丶丶乙
胼,月,丶丿一
能,乙丶,丿乙
脂,月,丿乙日
脆,月,丿乙一
脉,月,丶乙乙
脊,丶一,月
脍,月,人一一
脎,月,丿丶木
脏,月,丶一丿
脐,月,丶一丿
脑,月,丶一丿
脒,月,丶丿木
脓,月,丶乙丿
脔,丶一,丨乙
脖,月,十丶
脘,月,丶丶乙
脚,月,土乙
脞,月,人人土
脟,月,丿丶丶
脩,人丨,丿乙
脬,月,丿丶丶
脯,月,一丨乙
脱,月,丶丿口
脲,月,乙一丿
脶,月,口丨乙
脸,月,人一丶
脾,月,丿丨乙
脿,月,一一丨
腆,月,丨乙一
腈,月,一一丨
腊,月,一丨丨
腋,月,丶一人
腌,月,一丿丶
腐,丶一,丨乙
腑,月,丶一丿
腒,月,乙一丿
腓,月,丨一一
腔,月,丶丶乙
腕,月,丶丶乙
腘,月,丨乙一
腙,月,丶丶乙
腚,月,丶丶乙
腠,月,一一一
腥,月,日丿
腧,月,人一月
腨,月,丨乙丨
腩,月,十丨
腭,月,口口一
腮,月,丨乙一
腯,月,丿丿十
腰,月,一丨乙
腱,月,乙一一
腴,月,丿丨一
腹,月,丿一日
腺,月,丿丨乙
腻,月,一一一
腼,月,一丿丨
腽,月,日丨
腾,月丶,乙乙
腿,月,乙一一
膀,月,丶一丶
膂,丶一,月
膈,月,一口丨
膊,月,一丨乙
膏,丶一,月
膑,月,丶丶乙
膘,月,一丨乙
膙,月,乙一乙
膛,月,丨丶丿
膜,月,艹日
膝,月,木人水
膦,月,丶丿木
膨,月,土口
膳,月,丶丿一
膺,丶一,月
膻,月,丶一丨
臀,乙一,月
臂,乙一,月
臃,月,丶一乙
臆,月,丶一丶
臊,月,口口口
臌,月,土口
臑,月,一丶乙
臜,月,丿一丨
臣,一丨乙一
臧,一丿,一丨
自,丿丨乙一
臬,丿丨,木
臭,丿丨,一丿
至,一乙,土
致,一乙,丿一
臻,一乙,一一
臼,丿丨一乙
臾,丿丨一乙
舀,丿丶,丿丨
舁,丿丨,一丿
舂,一一,丿丨
舄,丿丨,丿乙
舅,丿丨,丨乙
舆,丿丨,丿丶
舌,丿一丨口
舍,人一十
舐,丿一,丿乙
舒,人一,乙丶
舔,丿一,一一
舛,丿乙,一乙
舜,丿丶,丿乙
舞,丿一,丿乙
舟,丿丿乙丶
舠,丿丿,乙丿
舢,丿丿,丨乙
舣,丿丿,丶丿
舥,丿丿,乙丨
航,丿丿,丶一
舫,丿丿,丶一
般,丿丿,丿乙
舭,丿丿,一乙
舯,丿丿,丨乙
舰,丿丿,丨乙
舱,丿丿,人乙
舲,丿丿,人丶
舳,丿丿,丨乙
舴,丿丿,丿一
舵,丿丿,丶丶
舶,丿丿,丿丨
舷,丿丿,丶一
舸,丿丿,一口
船,丿丿,丿乙
舻,丿丿,丨一
舾,丿丿,一丨
艄,丿丿,丨丶
艅,丿丿,人一
艇,丿丿,丿一
艉,丿丿,乙一
艋,丿丿,乙丨
艎,丿丿,丿丨
艏,丿丿,丶丿
艘,丿丿,丿丨
艚,丿丿,一丨
艟,丿丿,丶一
艨,丿丿,艹
艮,乙一一乙
良,丶乙一一
艰,乙丶,乙一
色,丿乙,乙丨
艳,一一,丿乙
艴,乙一,丿乙
艺,艹,乙
艽,艹,丿乙
艾,艹,丿丶
艿,艹,乙丿
节,艹,乙丨
芃,艹,丿乙
芄,艹,丿乙
芈,丨一,一一
芊,艹,丿一
芋,艹,一一
芍,艹,丿乙
芎,艹,乙一
芏,艹,土
芑,艹,乙一
芒,艹,丶一
芗,艹,乙乙
芘,艹,一乙
芙,艹,一一
芜,艹,一一
芝,艹,丶乙
芟,艹,丿乙
芠,艹,丶一
芡,艹,丿乙
芣,艹,一丿
芤,艹,乙丨
芥,艹,人丿
芦,艹,丶乙
芨,艹,丿乙
芩,艹,人丶
芪,艹,丿乙
芫,艹,一一
芬,艹,丿丶
芭,艹,乙丨
芮,艹,丨乙
芯,艹,丶乙
芰,艹,十
花,艹,人丿
芳,艹,丶一
芴,艹,丿乙
芷,艹,丨一
芸,艹,一一
芹,艹,丿丿
芼,艹,丿一
芽,艹,一乙
芾,艹,一丨
苁,艹,人人
苄,艹,丶一
苇,艹,一一
苈,艹,一丿
苉,艹,一丿
苊,艹,一丿
苋,艹,丨乙
苌,艹,丿一
苍,艹,人乙
苎,艹,丶丶
苏,艹,乙丿
苑,艹,丿乙
苒,艹,丨乙
苓,艹,人丶
苔,艹,乙丶
苕,艹,乙丿
苗,艹,丨乙
苘,艹,丨乙
苛,艹,一口
苜,艹,丨乙
苞,艹,丿乙
苟,艹,丿乙
苠,艹,乙一
苡,艹,乙丶
苣,艹,一乙
苤,艹,一丿
若,艹,一丿
苦,艹,十
苧,艹,丶丶
苫,艹,丨一
苯,艹,一丨
英,艹,丨乙
苴,艹,丨乙
苷,艹,一丨
苹,艹,一丶
苻,艹,人一
苾,艹,丶乙
茀,艹,乙一
茁,艹,乙丨
茂,艹,一丿
范,艹,水乙
茄,艹,乙丿
茅,艹,乙丶
茆,艹,丿乙
茈,艹,丨一
茉,艹,一一
茋,艹,丿乙
茌,艹,人土
茎,艹,乙丶
茏,艹,一丿
茑,艹,丿乙
茓,艹,丶丶
茔,艹,土
茕,艹,乙一
茗,艹,丿乙
茚,艹,丿乙
茛,艹,乙一
茜,艹,一丨
茝,艹,一丨
茧,艹,丨乙
茨,艹,丶一
茫,艹,水丶
茬,艹,一丿
茭,艹,丶一
茯,艹,人一
茱,艹,丿一
茳,艹,水一
茴,艹,丨乙
茵,艹,丨乙
茶,艹,人木
茸,艹,一丨
茹,艹,乙丿
茺,艹,丶一
茼,艹,丨乙
茽,艹,人丨
荀,艹,丿乙
荁,艹,一日
荃,艹,人一
荄,艹,丶一
荆,艹,丨丨
荇,艹,丿丿
草,艹,日
荏,艹,人丿
荐,艹,一丿
荑,艹,一乙
荒,艹,丶一
荓,艹,丶丿
荔,艹,乙丿
荖,艹,十
荙,艹,一丿
荚,艹,一丶
荛,艹,一乙
荜,艹,一乙
荞,艹,丿一
荟,艹,人一
荠,艹,丶一
荡,艹,水乙
荣,艹,木
荤,艹,一乙
荥,艹,水
荦,艹,丿一
荧,艹,丶丿
荨,艹,乙一
荩,艹,乙一
荪,艹,乙丨
荫,艹,乙丨
荬,艹,乙丶
荭,艹,乙乙
荮,艹,乙乙
药,艹,乙乙
荷,艹,人一
荸,艹,十
荻,艹,丿乙
荼,艹,人一
荽,艹,丿丶
莅,艹,人丶
莆,艹,一丨
莉,艹,丿一
莎,艹,水丨
莒,艹,口口
莓,艹,丿一
莘,艹,丶一
莙,艹,乙一
莛,艹,丿一
莜,艹,人丨
莝,艹,人人
莞,艹,丶丶
莠,艹,丿一
莨,艹,丶乙
莩,艹,丿丶
莪,艹,丿一
莫,艹,日
莰,艹,土
莱,艹,一丶
莲,艹,一乙
莳,艹,日
莴,艹,口丨
莶,艹,人一
获,艹,丿乙
莸,艹,丿乙
莹,艹,一一
莺,艹,丿乙
莼,艹,乙乙
莽,艹,一丿
莿,艹,一丨
菀,艹,丶丶
菁,艹,一一
菂,艹,丿丨
菅,艹,丶丶
菇,艹,乙丿
菉,艹,乙一
菊,艹,丿乙
菌,艹,丨乙
菍,艹,人丶
菏,艹,水一
菔,艹,月乙
菖,艹,日
菘,艹,木丿
菜,艹,丿丶
菝,艹,手
菟,艹,丿乙
菠,艹,水乙
菡,艹,乙丨
菥,艹,木丿
菩,艹,丶一
菪,艹,丶丶
菰,艹,乙丨
菱,艹,土
菲,艹,丨一
菹,艹,水丨
菼,艹,丶丿
菽,艹,丨一
萁,艹,一丨
萃,艹,丶一
萄,艹,丿乙
萆,艹,丿丨
萋,艹,一乙
萌,艹,日
萍,艹,水一
萎,艹,丿一
萏,艹,丿乙
萑,艹,人丶
萘,艹,一丿
萚,艹,手
萜,艹,丨乙
萝,艹,丨乙
萣,艹,丶丶
萤,艹,丨乙
营,艹,口口
萦,艹,乙乙
萧,艹,乙一
萨,艹,乙丨
萩,艹,丿一
萱,艹,丶丶
萳,艹,十
萸,艹,丿丨
萹,艹,丶乙
萼,艹,口口
落,艹,水丿
葆,艹,人口
葎,艹,丿丿
葑,艹,土
葖,艹,丶丶
著,艹,十
葙,艹,木丨
葚,艹,一丨
葛,艹,日
葜,艹,一一
葡,艹,丿乙
董,艹,丿一
葩,艹,丿丨
葫,艹,十
葬,艹,一丿
葭,艹,乙一
葰,艹,人乙
葱,艹,丿乙
葳,艹,一丿
葴,艹,一丿
葵,艹,乙丶
葶,艹,丶一
葸,艹,丨乙
葺,艹,口一
蒂,艹,丶一
蒄,艹,丶乙
蒇,艹,一丿
蒈,艹,一乙
蒉,艹,丨乙
蒋,艹,丶一
蒌,艹,丶丿
蒎,艹,水丿
蒐,艹,丿丨
蒗,艹,水丶
蒙,艹,一一
蒜,艹,一一
蒟,艹,丶一
蒡,艹,丶一
蒨,艹,人一
蒯,艹,丨丨
蒱,艹,手
蒲,艹,水一
蒴,艹,丶丿
蒸,艹,乙丨
蒹,艹,丶丿
蒺,艹,丶一
蒻,艹,乙一
蒽,艹,丨乙
蒿,艹,丶一
蓁,艹,一一
蓂,艹,日
蓄,艹,丶一
蓇,艹,丨乙
蓉,艹,丶丶
蓊,艹,丿丶
蓍,艹,十
蓏,艹,丿丿
蓐,艹,一丿
蓑,艹,丶一
蓓,艹,人丶
蓖,艹,丿丨
蓝,艹,丨丨
蓟,艹,丿乙
蓠,艹,丶一
蓢,艹,丶乙
蓣,艹,乙丶
蓥,艹,金
蓦,艹,乙乙
蓬,艹,丿乙
蓰,艹,丿丿
蓼,艹,乙丶
蓿,艹,丶丶
蔀,艹,丶一
蔃,艹,乙一
蔈,艹,一丨
蔊,艹,丶丿
蔌,艹,一丨
蔑,艹,丨乙
蔓,艹,日
蔗,艹,丶一
蔚,艹,乙一
蔟,艹,丶一
蔡,艹,丿乙
蔫,艹,一丨
蔬,艹,乙丨
蔷,艹,十
蔸,艹,丿丨
蔹,艹,人一
蔺,艹,丶丨
蔻,艹,丶丶
蔼,艹,丶乙
蔽,艹,丶丿
蕃,艹,丿丶
蕈,艹,一丨
蕉,艹,人丶
蕊,艹,丶乙
蕖,艹,水一
蕗,艹,口丨
蕙,艹,一丨
蕞,艹,日
蕤,艹,一丿
蕨,艹,一丿
蕰,艹,水日
蕲,艹,丶丿
蕴,艹,乙乙
蕹,艹,丶一
蕺,艹,口一
蕻,艹,一丨
蕾,艹,一丶
薁,艹,丿丨
薄,艹,水一
薅,艹,乙丿
薇,艹,丿丿
薏,艹,丶一
薛,艹,丿丨
薜,艹,乙一
薢,艹,丿乙
薤,艹,一丿
薨,艹,一丿
薪,艹,丶一
薮,艹,丶丿
薯,艹,丨乙
薰,艹,丿一
薳,艹,土
薷,艹,一丶
薸,艹,水一
薹,艹,土
薿,艹,丿乙
藁,艹,木
藉,艹,一一
藏,艹,一丿
藐,艹,丿丶
藓,艹,丿乙
藕,艹,一一
藜,艹,丿一
藟,艹,丨乙
藠,艹,丿丨
藤,艹,月丶
藦,艹,丶一
藨,艹,丶一
藩,艹,水丿
藻,艹,水口
藿,艹,一丶
蘅,艹,丿丿
蘑,艹,丶一
蘖,艹,木
蘘,艹,丶一
蘧,艹,丨一
蘩,艹,丿一
蘸,艹,一丨
蘼,艹,丶一
虎,丨一,丿乙
虏,丨一,乙丿
虐,丨一,一乙
虑,丨一,丶乙
虒,丿丿,丨一
虓,丿乙,丨一
虔,丨一,丶一
虚,丨一,丨丨
虞,丨一,口一
虢,丿丶,丨一
虤,丨一,丨一
虫,丨乙一丨
虬,丨乙,乙
虮,丨乙,丿乙
虱,乙,丿丨乙
虷,丨乙,一一
虸,丨乙,乙丨
虹,丨乙,一丨
虺,一丿,丨乙
虻,丨乙,丶一
虼,丨乙,丿一
虽,口,丨乙一
虾,丨乙,一丨
虿,一乙,丨乙
蚀,丿乙,丨乙
蚁,丨乙,丶丿
蚂,丨乙,乙乙
蚄,丨乙,丶一
蚆,丨乙,乙丨
蚊,丨乙,丶一
蚋,丨乙,丨乙
蚌,丨乙,一一
蚍,丨乙,一乙
蚓,丨乙,乙一
蚕,一一,丨乙
蚜,丨乙,一乙
蚝,丨乙,丿一
蚣,丨乙,丿丶
蚤,乙丶,丨乙
蚧,丨乙,人丿
蚨,丨乙,一一
蚩,乙丨,丨乙
蚪,丨乙,丶丶
蚬,丨乙,丨乙
蚯,丨乙,丿丨
蚰,丨乙,丨乙
蚱,丨乙,丿一
蚲,丨乙,一丶
蚴,丨乙,乙乙
蚶,丨乙,一丨
蚺,丨乙,丨乙
蛀,丨乙,丶一
蛃,丨乙,一丨
蛄,丨乙,十
蛆,丨乙,丨乙
蛇,丨乙,丶丶
蛉,丨乙,人丶
蛊,丨乙,丨乙
蛋,乙丨,丨乙
蛎,丨乙,一丿
蛏,丨乙,乙丶
蛐,丨乙,丨乙
蛑,丨乙,乙丶
蛔,丨乙,丨乙
蛘,丨乙,丶丿
蛙,丨乙,土
蛛,丨乙,丿一
蛞,丨乙,丿一
蛟,丨乙,丶一
蛤,丨乙,人一
蛩,一丨,丨乙
蛭,丨乙,一乙
蛮,丶一,丨乙
蛰,手,丨乙
蛱,丨乙,一丶
蛲,丨乙,一乙
蛳,丨乙,丨丿
蛴,丨乙,丶一
蛸,丨乙,丨丶
蛹,丨乙,乙丶
蛾,丨乙,丿一
蜀,丨乙,丿乙
蜂,丨乙,丿乙
蜃,一丿,丨乙
蜇,手,丨乙
蜈,丨乙,口一
蜉,丨乙,丿丶
蜊,丨乙,丿一
蜍,丨乙,人一
蜎,丨乙,口月
蜐,丨乙,土
蜒,丨乙,丿丨
蜓,丨乙,丿一
蜕,丨乙,丶丿
蜗,丨乙,口丨
蜘,丨乙,丿一
蜚,丨一,丨乙
蜜,丶丶,丨乙
蜞,丨乙,一丨
蜡,丨乙,一丨
蜢,丨乙,乙丨
蜣,丨乙,丶丿
蜥,丨乙,木丿
蜩,丨乙,丿乙
蜮,丨乙,一口
蜱,丨乙,丿丨
蜴,丨乙,日
蜷,丨乙,丶丿
蜻,丨乙,一一
蜾,丨乙,丨乙
蜿,丨乙,丶丶
蝇,丨乙,口丨
蝈,丨乙,丨乙
蝉,丨乙,丶丿
蝌,丨乙,丿一
蝎,丨乙,日
蝓,丨乙,人一
蝗,丨乙,丿丨
蝘,丨乙,一日
蝙,丨乙,丶乙
蝠,丨乙,一口
蝣,丨乙,丶一
蝤,丨乙,丶丿
蝥,乙丶,丨乙
蝮,丨乙,丿一
蝰,丨乙,一丿
蝲,丨乙,一丨
蝴,丨乙,十
蝶,丨乙,一丨
蝻,丨乙,十
蝼,丨乙,丶丿
蝽,丨乙,一一
蝾,丨乙,艹
螂,丨乙,丶乙
螃,丨乙,丶一
螅,丨乙,丿丨
螈,丨乙,一丿
螋,丨乙,丿丨
融,一口,丨乙
螗,丨乙,丶一
螟,丨乙,丶乙
螠,丨乙,丶丿
螣,月丶,丨乙
螨,丨乙,艹
螫,土,丨乙
螬,丨乙,一丨
螭,丨乙,丶一
螯,一一,丨乙
螱,乙一,丨乙
螳,丨乙,丨丶
螵,丨乙,一丨
螺,丨乙,丨乙
螽,丿乙,丨乙
蟀,丨乙,丶一
蟆,丨乙,艹
蟊,乙丶,丨乙
蟋,丨乙,丿丶
蟏,丨乙,艹
蟑,丨乙,丶一
蟒,丨乙,艹
蟛,丨乙,土
蟠,丨乙,丿丶
蟥,丨乙,一丨
蟪,丨乙,一丨
蟫,丨乙,一丨
蟮,丨乙,丶丿
蟹,丿乙,丨乙
蟾,丨乙,丿乙
蠃,丶一,丨乙
蠊,丨乙,丶一
蠋,丨乙,丨乙
蠓,丨乙,艹
蠕,丨乙,一丶
蠖,丨乙,艹
蠡,乙乙,丨乙
蠢,一一,丨乙
蠲,丶丿,丨乙
蠹,一丨,一丿
蠼,丨乙,丨乙
血,丿丨乙丨
衃,丿丨,一丿
衄,丿丨,乙丨
衅,丿丨,丶丿
行,丿丿,一一
衍,丿丿,水一
衎,丿丿,一一
衒,丿丿,丶一
衔,丿丿,金
街,丿丿,土
衙,丿丿,一丨
衠,丿丿,十
衡,丿丿,丿乙
衢,丿丿,丨乙
衣,丶一丿乙
补,丶乙,丨丶
表,一一,丿乙
衩,丶乙,乙丶
衫,丶乙,丿丿
衬,丶乙,一丨
衮,丶一,丿丶
衰,丶一,丨乙
衲,丶乙,丨乙
衷,丶一,丨乙
衽,丶乙,丿一
衾,人丶,丶一
衿,丶乙,人丶
袁,土,口丿
袂,丶乙,乙一
袄,丶乙,丿一
袅,丿乙,丶一
袆,丶乙,一一
袈,乙丿,丶一
袋,人一,丶一
袍,丶乙,丿乙
袒,丶乙,日
袖,丶乙,丨乙
袗,丶乙,人丿
袜,丶乙,一一
袢,丶乙,丶丿
袤,丶一,乙丶
袪,丶乙,土
被,丶乙,乙丿
袭,一丿,丶一
袯,丶乙,乙丿
袱,丶乙,人一
袷,丶乙,人一
袼,丶乙,丿乙
裁,十,丶一
裂,一丿,丶一
装,丶一,丶一
裆,丶乙,丨丶
裈,丶乙,丶乙
裉,丶乙,乙一
裎,丶乙,口一
裒,丶一,丿丨
裔,丶一,丨乙
裕,丶乙,丿丶
裘,一丨,丶一
裙,丶乙,乙一
裛,丶一,口乙
裟,水丨,丶一
裢,丶乙,一乙
裣,丶乙,人一
裤,丶乙,丶一
裥,丶乙,丶丨
裨,丶乙,丿丨
裰,丶乙,乙丶
裱,丶乙,一一
裳,丨丶,丶一
裴,丨一,丶一
裸,丶乙,丨乙
裹,丶一,丨乙
裼,丶乙,日
裾,丶乙,乙一
褂,丶乙,土
褊,丶乙,丶乙
褐,丶乙,日
褒,丶一,人口
褓,丶乙,人口
褕,丶乙,人一
褙,丶乙,丨一
褚,丶乙,十
褛,丶乙,丶丿
褟,丶乙,日
褡,丶乙,艹
褥,丶乙,一丿
褪,丶乙,乙一
褫,丶乙,丿丿
褯,丶乙,丶一
褰,丶丶,丶一
褴,丶乙,丨丨
褶,丶乙,乙丶
襁,丶乙,乙一
襄,丶一,口口
襕,丶乙,丶丨
襚,丶乙,丶丿
襜,丶乙,丿乙
襞,乙一,丶一
襟,丶乙,木木
襦,丶乙,一丶
襫,丶乙,一一
襻,丶乙,木丿
西,一丨乙丿
要,一丨,乙丿
覃,一丨,日
覆,一丨,丿丿
见,丨乙,丿乙
观,乙丶,丨乙
觃,丨乙,乙丨
规,一一,丨乙
觅,丿丶,丨乙
视,丶乙,丨乙
觇,丨一,丨乙
览,丨丨,丨乙
觉,丶丶,丨乙
觊,丨乙,丨乙
觋,一丨,丨乙
觌,十,丨乙
觎,人一,丨乙
觏,一一,丨乙
觐,一丨,丨乙
觑,丨一,丨乙
角,丿乙,丿乙
觖,丿乙,乙一
觚,丿乙,丿丿
觜,丨一,丿乙
觞,丿乙,丿一
觟,丿乙,土
解,丿乙,乙丿
觥,丿乙,丨丶
触,丿乙,丨乙
觫,丿乙,一丨
觭,丿乙,一丿
觯,丿乙,丶丿
觱,一丿,丿乙
觳,土,丿乙
觿,丿乙,丨乙
言,丶一一一
訄,丿乙,丶一
訇,丿乙,丶一
訚,丶丨,丶一
訾,丨一,丶一
詈,丨乙,丶一
詟,一丿,丶一
詹,丿乙,丶一
誉,丶丶,丶一
誊,丶丿,丶一
誓,手,丶一
謇,丶丶,丶一
警,艹,丶一
譬,乙一,丶一
计,丶乙,十
订,丶乙,一丨
讣,丶乙,丨丶
认,丶乙,人
讥,丶乙,丿乙
讦,丶乙,一一
讧,丶乙,一丨
讨,丶乙,一丨
让,丶乙,丨一
讪,丶乙,丨乙
讫,丶乙,丿一
训,丶乙,丿丨
议,丶乙,丶丿
讯,丶乙,乙一
记,丶乙,乙一
讱,丶乙,乙丿
讲,丶乙,一一
讳,丶乙,一一
讴,丶乙,一丿
讵,丶乙,一乙
讶,丶乙,一乙
讷,丶乙,丨乙
许,丶乙,丿一
讹,丶乙,人丿
论,丶乙,人丿
讻,丶乙,丿丶
讼,丶乙,丿丶
讽,丶乙,丿乙
设,丶乙,丿乙
访,丶乙,丶一
诀,丶乙,乙一
证,丶乙,一丨
诂,丶乙,十
诃,丶乙,一口
评,丶乙,一丶
诅,丶乙,丨乙
识,丶乙,口丿
诇,丶乙,丨乙
诈,丶乙,丿一
诉,丶乙,丿丿
诊,丶乙,人丿
诋,丶乙,丿乙
诌,丶乙,丿乙
词,丶乙,乙一
诎,丶乙,乙丨
诏,丶乙,乙丿
诐,丶乙,乙丿
译,丶乙,乙丶
诒,丶乙,乙丶
诓,丶乙,一一
诔,丶乙,一一
试,丶乙,一一
诖,丶乙,土
诗,丶乙,土
诘,丶乙,土
诙,丶乙,一丿
诚,丶乙,一丿
诛,丶乙,丿一
诜,丶乙,丿一
话,丶乙,丿一
诞,丶乙,丿丨
诟,丶乙,丿丿
诠,丶乙,人一
诡,丶乙,丿乙
询,丶乙,丿乙
诣,丶乙,丿乙
诤,丶乙,丿乙
该,丶乙,丶一
详,丶乙,丶丿
诧,丶乙,丶丶
诨,丶乙,丶乙
诩,丶乙,乙丶
诫,丶乙,一一
诬,丶乙,一丨
语,丶乙,一丨
诮,丶乙,丨丶
误,丶乙,口一
诰,丶乙,丿一
诱,丶乙,丿一
诲,丶乙,丿一
诳,丶乙,丿乙
说,丶乙,丶丿
诵,丶乙,乙丶
请,丶乙,一一
诸,丶乙,十
诹,丶乙,一丨
诺,丶乙,艹
读,丶乙,十
诼,丶乙,一丿
诽,丶乙,丨一
课,丶乙,丨乙
诿,丶乙,丿一
谀,丶乙,丿丨
谁,丶乙,人丶
谂,丶乙,人丶
调,丶乙,丿乙
谄,丶乙,丿乙
谅,丶乙,丶一
谆,丶乙,丶一
谇,丶乙,丶一
谈,丶乙,丶丿
谊,丶乙,丶丶
谋,丶乙,一丨
谌,丶乙,一丨
谍,丶乙,一丨
谎,丶乙,艹
谏,丶乙,一丨
谐,丶乙,一乙
谑,丶乙,丨一
谒,丶乙,日
谓,丶乙,丨乙
谔,丶乙,口口
谕,丶乙,人一
谖,丶乙,丿丶
谗,丶乙,丿乙
谙,丶乙,丶一
谚,丶乙,丶一
谛,丶乙,丶一
谜,丶乙,丶丿
谝,丶乙,丶乙
谞,丶乙,乙丨
谟,丶乙,艹
谠,丶乙,丨丶
谡,丶乙,丨乙
谢,丶乙,丿丨
谣,丶乙,丿丶
谤,丶乙,丶一
谥,丶乙,丶丿
谦,丶乙,丶丿
谧,丶乙,丶乙
谨,丶乙,一丨
谩,丶乙,日
谪,丶乙,丶一
谫,丶乙,丶丿
谬,丶乙,乙丶
谭,丶乙,一丨
谮,丶乙,一乙
谯,丶乙,人丶
谰,丶乙,丶丨
谱,丶乙,丶丿
谲,丶乙,乙丶
谳,丶乙,十
谴,丶乙,丨乙
谵,丶乙,丿乙
谶,丶乙,人人
谷,丿丶,口
谼,丿丶,一丨
谿,丿丶,丿丶
豁,丶丶,丿丶
豆,一口丶丿
豇,一口,一丨
豉,一口,十
